INSERT INTO `seats` (`seat_type_id`,`hall_id`, `seat_number`, `seat_row`, `status`, `created_at`, `updated_at`) VALUES
( 22, 100, 'A1', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A2', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A3', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A4', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A5', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A6', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A7', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A8', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A9', 'A', 'available', NOW(), NOW()),
( 22, 100, 'A10', 'A', 'available', NOW(), NOW()),
( 22, 100, 'B1', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B2', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B3', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B4', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B5', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B6', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B7', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B8', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B9', 'B', 'available', NOW(), NOW()),
( 22, 100, 'B10', 'B', 'available', NOW(), NOW()),
( 22, 100, 'C1', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C2', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C3', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C4', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C5', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C6', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C7', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C8', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C9', 'C', 'available', NOW(), NOW()),
( 22, 100, 'C10', 'C', 'available', NOW(), NOW()),
( 22, 100, 'D1', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D2', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D3', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D4', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D5', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D6', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D7', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D8', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D9', 'D', 'available', NOW(), NOW()),
( 22, 100, 'D10', 'D', 'available', NOW(), NOW()),
( 22, 100, 'E1', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E2', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E3', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E4', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E5', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E6', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E7', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E8', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E9', 'E', 'available', NOW(), NOW()),
( 22, 100, 'E10', 'E', 'available', NOW(), NOW()),
( 22, 100, 'F1', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F2', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F3', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F4', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F5', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F6', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F7', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F8', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F9', 'F', 'available', NOW(), NOW()),
( 22, 100, 'F10', 'F', 'available', NOW(), NOW()),
( 22, 100, 'G1', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G2', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G3', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G4', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G5', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G6', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G7', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G8', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G9', 'G', 'available', NOW(), NOW()),
( 22, 100, 'G10', 'G', 'available', NOW(), NOW()),
