INSERT INTO `seats` (`hall_id`, `seat_type_id`, `seat_number`, `seat_row`, `status`, `created_at`, `updated_at`) VALUES
( 14, 2, 'A1', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A2', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A3', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A4', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A5', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A6', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A7', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A8', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A9', 'A', 'available', NOW(), NOW()),
( 14, 2, 'A10', 'A', 'available', NOW(), NOW()),
( 14, 2, 'B1', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B2', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B3', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B4', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B5', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B6', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B7', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B8', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B9', 'B', 'available', NOW(), NOW()),
( 14, 2, 'B10', 'B', 'available', NOW(), NOW()),
( 14, 2, 'C1', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C2', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C3', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C4', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C5', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C6', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C7', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C8', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C9', 'C', 'available', NOW(), NOW()),
( 14, 2, 'C10', 'C', 'available', NOW(), NOW()),
( 14, 2, 'D1', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D2', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D3', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D4', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D5', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D6', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D7', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D8', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D9', 'D', 'available', NOW(), NOW()),
( 14, 2, 'D10', 'D', 'available', NOW(), NOW()),
( 14, 2, 'E1', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E2', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E3', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E4', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E5', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E6', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E7', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E8', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E9', 'E', 'available', NOW(), NOW()),
( 14, 2, 'E10', 'E', 'available', NOW(), NOW()),
( 14, 2, 'F1', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F2', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F3', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F4', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F5', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F6', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F7', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F8', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F9', 'F', 'available', NOW(), NOW()),
( 14, 2, 'F10', 'F', 'available', NOW(), NOW()),
( 14, 2, 'G1', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G2', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G3', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G4', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G5', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G6', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G7', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G8', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G9', 'G', 'available', NOW(), NOW()),
( 14, 2, 'G10', 'G', 'available', NOW(), NOW()),
( 14, 2, 'H1', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H2', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H3', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H4', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H5', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H6', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H7', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H8', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H9', 'H', 'available', NOW(), NOW()),
( 14, 2, 'H10', 'H', 'available', NOW(), NOW()),
( 14, 2, 'I1', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I2', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I3', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I4', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I5', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I6', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I7', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I8', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I9', 'I', 'available', NOW(), NOW()),
( 14, 2, 'I10', 'I', 'available', NOW(), NOW()),
( 14, 2, 'J1', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J2', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J3', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J4', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J5', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J6', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J7', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J8', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J9', 'J', 'available', NOW(), NOW()),
( 14, 2, 'J10', 'J', 'available', NOW(), NOW()),
( 14, 2, 'K1', 'K', 'available', NOW(), NOW()),
